Powiaty,Ogółem,Mężczyźni,Kobiety
białogardzki,47560,23335,24225
bytowski,79198,39463,39735
aleksandrowski,55066,26746,28320
augustowski,58068,28432,29636
bartoszycki,57231,27946,29285
będziński,148089,70463,77626
bełchatowski,112779,55198,57581
białobrzeski,33410,16869,16541
białostocki,149611,73826,75785
bialski,110772,55094,55678
bielski,54353,26927,27426
bielski,165960,81051,84909
bieruńsko-lędziński,59776,29438,30338
bieszczadzki,21664,10682,10982
biłgorajski,100919,49765,51154
bocheński,106858,52835,54023
bolesławiecki,90103,43739,46364
braniewski,41034,20491,20543
brodnicki,79097,39157,39940
brzeski,93201,46255,46946
brzeski,89804,43793,46011
brzeziński,30833,14960,15873
brzozowski,65567,32441,33126
buski,71596,34933,36663
bydgoski,118683,58796,59887
chełmiński,51925,25446,26479
chełmski,78014,38562,39452
chodzieski,47055,23093,23962
chojnicki,97645,48157,49488
choszczeński,48243,24046,24197
chrzanowski,124536,60251,64285
ciechanowski,89423,43989,45434
cieszyński,178191,86525,91666
czarnkowsko-trzcianecki,86990,43160,43830
częstochowski,134555,65908,68647
człuchowski,56085,27717,28368
dąbrowski,59174,29525,29649
dębicki,135299,66850,68449
drawski,57015,27967,29048
działdowski,65139,32091,33048
dzierżoniowski,100813,48017,52796
elbląski,57211,28676,28535
ełcki,91560,44996,46564
garwoliński,108981,54112,54869
gdański,118489,58185,60304
giżycki,56565,27629,28936
gliwicki,115528,56005,59523
głogowski,89102,43353,45749
głubczycki,45552,22230,23322
gnieźnieński,145418,71160,74258
gołdapski,26689,13251,13438
goleniowski,82421,40717,41704
golubsko-dobrzyński,45018,22293,22725
gorlicki,108886,53918,54968
górowski,34870,17278,17592
gorzowski,71836,35609,36227
gostyniński,44899,21833,23066
gostyński,75908,37650,38258
grajewski,47210,23419,23791
grodziski,95963,45988,49975
grodziski,51893,25825,26068
grójecki,98311,48260,50051
grudziądzki,40238,20125,20113
gryficki,60277,29866,30411
gryfiński,81882,40525,41357
hajnowski,42610,20647,21963
hrubieszowski,62847,30812,32035
iławski,92879,46005,46874
inowrocławski,159814,77435,82379
janowski,45709,22684,23025
jarociński,71563,34874,36689
jarosławski,120247,58678,61569
jasielski,113450,55842,57608
jaworski,50116,24573,25543
jędrzejowski,85379,42278,43101
jeleniogórski,63591,30760,32831
kaliski,83026,40851,42175
kamiennogórski,43239,21140,22099
kamieński,46999,23007,23992
kartuski,139397,69621,69776
kazimierski,33619,16560,17059
kędzierzyńsko-kozielski,93880,45303,48577
kępiński,56451,28014,28437
kętrzyński,62283,30529,31754
kielecki,211259,105272,105987
kłobucki,84591,41683,42908
kłodzki,157996,76270,81726
kluczborski,65470,31909,33561
kolbuszowski,62246,31016,31230
kolneński,38057,19055,19002
kołobrzeski,79438,38094,41344
kolski,86727,42514,44213
konecki,79858,39373,40485
koniński,130053,64719,65334
kościański,79183,38848,40335
kościerski,72688,36363,36325
koszaliński,66480,33139,33341
kozienicki,59997,29781,30216
krakowski,279239,136631,142608
krapkowicki,63747,30841,32906
kraśnicki,95348,46331,49017
krasnostawski,63258,30805,32453
krośnieński,54829,26961,27868
krośnieński,112283,55272,57011
krotoszyński,77274,37955,39319
kutnowski,96569,46423,50146
kwidzyński,83174,41249,41925
łańcucki,81049,39854,41195
łaski,49918,24282,25636
lęborski,66115,32559,33556
łęczycki,49747,24149,25598
łęczyński,57331,28122,29209
legionowski,118585,57181,61404
legnicki,55166,27060,28106
leski,26441,13058,13383
leszczyński,57201,28504,28697
leżajski,69370,34287,35083
lidzbarski,41180,20290,20890
limanowski,131764,65962,65802
lipnowski,65750,32720,33030
lipski,33874,16796,17078
łobeski,36696,18304,18392
łódzki,72179,34650,37529
łomżyński,50943,25789,25154
łosicki,30774,15320,15454
łowicki,78099,37802,40297
lubaczowski,55217,27423,27794
lubański,54254,26452,27802
lubartowski,88352,43179,45173
lubelski,155566,76202,79364
lubiński,106150,51288,54862
lubliniecki,76451,37564,38887
łukowski,106816,53103,53713
lwówecki,45925,22352,23573
makowski,44892,22455,22437
malborski,63470,30929,32541
miechowski,48818,24042,24776
międzychodzki,36751,18247,18504
międzyrzecki,57565,28455,29110
mielecki,136660,67322,69338
mikołowski,98990,48119,50871
milicki,36999,18319,18680
miński,154526,75385,79141
mławski,72626,35590,37036
mogileński,45619,22306,23313
moniecki,40412,20059,20353
mrągowski,49762,24388,25374
myślenicki,127600,63226,64374
myśliborski,65638,32229,33409
myszkowski,70880,34194,36686
nakielski,86311,42810,43501
namysłowski,42634,20803,21831
nidzicki,32857,16314,16543
niżański,66589,32903,33686
nowodworski,79378,38748,40630
nowodworski,35580,17700,17880
nowomiejski,43822,21854,21968
nowosądecki,216796,108002,108794
nowosolski,86156,41971,44185
nowotarski,191782,93869,97913
nowotomyski,75543,37076,38467
nyski,135948,66092,69856
obornicki,59825,29601,30224
oławski,76752,37362,39390
olecki,34148,17052,17096
oleski,64293,31354,32939
oleśnicki,107269,52423,54846
olkuski,111217,54032,57185
olsztyński,126781,62557,64224
opatowski,52089,25919,26170
opoczyński,76106,37709,38397
opolski,59208,28933,30275
opolski,123726,59845,63881
ostródzki,104151,51311,52840
ostrołęcki,88654,44966,43688
ostrowiecki,108964,52194,56770
ostrowski,72328,35784,36544
ostrowski,161581,78990,82591
ostrzeszowski,55500,27362,28138
oświęcimski,153486,74666,78820
otwocki,124352,59550,64802
pabianicki,119291,56091,63200
pajęczański,51220,25324,25896
parczewski,34711,17245,17466
piaseczyński,188281,90203,98078
pilski,136112,66560,69552
pińczowski,38926,19199,19727
piotrkowski,91353,44994,46359
piski,56135,27953,28182
pleszewski,63014,31196,31818
płocki,110952,55041,55911
płoński,87054,42830,44224
poddębicki,41108,20305,20803
policki,80652,39562,41090
polkowicki,63065,31180,31885
poznański,399272,194460,204812
proszowicki,43222,21287,21935
prudnicki,55237,26573,28664
pruszkowski,165912,78943,86969
przasnyski,52511,26298,26213
przemyski,74061,37131,36930
przeworski,78362,38648,39714
przysuski,41455,20628,20827
pszczyński,111539,54531,57008
pucki,86684,42911,43773
puławski,113173,54181,58992
pułtuski,51824,25668,26156
pyrzycki,39336,19693,19643
raciborski,108211,51912,56299
radomski,152291,75851,76440
radomszczański,112644,55174,57470
radziejowski,40321,19978,20343
radzyński,58858,29432,29426
rawicki,60262,29752,30510
rawski,48592,23942,24650
ropczycko-sędziszowski,74515,36824,37691
rybnicki,78213,38500,39713
rycki,55988,27943,28045
rypiński,43486,21446,22040
rzeszowski,169438,83671,85767
sandomierski,77017,37527,39490
sanocki,94385,46236,48149
sejneński,19914,9927,9987
sępoleński,41056,20514,20542
siedlecki,81362,40920,40442
siemiatycki,44193,21669,22524
sieradzki,117674,57412,60262
sierpecki,51954,25632,26322
skarżyski,73991,35666,38325
skierniewicki,38174,18980,19194
sławieński,56134,27535,28599
słubicki,46929,22973,23956
słupecki,59077,29442,29635
słupski,98686,49288,49398
sochaczewski,85045,41390,43655
sokołowski,53804,26656,27148
sokólski,66686,33018,33668
średzki,55079,27251,27828
średzki,58879,29017,29862
śremski,61425,30154,31271
stalowowolski,106037,51393,54644
starachowicki,89576,43410,46166
stargardzki,120186,58902,61284
starogardzki,128186,63204,64982
staszowski,71776,35523,36253
strzelecki,74300,36161,38139
strzelecko-drezdenecki,49009,24215,24794
strzeliński,43570,21568,22002
strzyżowski,61386,30449,30937
sulęciński,35193,17489,17704
suski,84232,41767,42465
suwalski,35674,18237,17437
świdnicki,156921,75727,81194
świdnicki,71840,34536,37304
świdwiński,46724,23090,23634
świebodziński,55790,27326,28464
świecki,98952,48753,50199
szamotulski,91664,44975,46689
szczecinecki,77630,37774,39856
szczycieński,69376,34304,35072
sztumski,41302,20590,20712
szydłowiecki,39672,19776,19896
tarnobrzeski,52965,26007,26958
tarnogórski,140519,68291,72228
tarnowski,201497,99909,101588
tatrzański,68072,32837,35235
tczewski,115728,56890,58838
tomaszowski,82762,40747,42015
tomaszowski,116519,55831,60688
toruński,108345,53419,54926
trzebnicki,85253,41896,43357
tucholski,48383,24194,24189
turecki,83894,41085,42809
wąbrzeski,34194,16871,17323
wadowicki,160006,78527,81479
wągrowiecki,70233,34841,35392
wałbrzyski,55611,26768,28843
wałecki,53039,25852,27187
warszawski,118613,57022,61591
węgorzewski,22638,11258,11380
węgrowski,65822,32867,32955
wejherowski,217846,107753,110093
wielicki,129136,63040,66096
wieluński,76256,37402,38854
wieruszowski,42105,20845,21260
włocławski,86037,42672,43365
włodawski,38353,18912,19441
włoszczowski,45059,22539,22520
wodzisławski,157088,76405,80683
wołomiński,249299,120100,129199
wołowski,46818,22921,23897
wolsztyński,57446,28310,29136
wrocławski,151385,74111,77274
wrzesiński,77994,38068,39926
wschowski,38831,19150,19681
wysokomazowiecki,56860,28709,28151
wyszkowski,74220,36715,37505
ząbkowicki,64802,31544,33258
żagański,78953,38451,40502
zambrowski,43505,21564,21941
zamojski,106122,52318,53804
żarski,96111,46681,49430
zawierciański,117624,56874,60750
zduńskowolski,66380,32144,34236
zgierski,166113,78878,87235
zgorzelecki,89188,43406,45782
zielonogórski,75559,37243,38316
złotoryjski,43490,21340,22150
złotowski,69433,34409,35024
żniński,70190,34744,35446
żuromiński,38515,19013,19502
zwoleński,36166,17986,18180
żyrardowski,75749,36231,39518
żywiecki,152756,74657,78099
Biała Podlaska,57170,27376,29794
Białystok,297554,139623,157931
Bielsko-Biała,170663,80668,89995
Bydgoszcz,348190,163704,184486
Bytom,165263,78843,86420
Chełm,61932,29050,32882
Chorzów,107807,51255,56552
Częstochowa,220433,103451,116982
Dąbrowa Górnicza,119373,57123,62250
Elbląg,119317,57011,62306
Gdańsk,470907,223066,247841
Gdynia,246348,116271,130077
Gliwice,178603,85756,92847
Gorzów Wielkopolski,123609,58699,64910
Grudziądz,94368,44922,49446
Jastrzębie Zdrój,88743,43253,45490
Jaworzno,91115,44174,46941
Jelenia Góra,79061,36714,42347
Kalisz,100246,46650,53596
Katowice,292774,139274,153500
Kielce,194852,91271,103581
Konin,73522,34738,38784
Koszalin,107048,50377,56671
Kraków,779115,363487,415628
Krosno,46291,21855,24436
Legnica,99350,47071,52279
Leszno,63505,30404,33101
Łódź,679941,309954,369987
Łomża,62945,29969,32976
Lublin,339784,156709,183075
M. st. Warszawa,1790658,824339,966319
Mysłowice,74618,36006,38612
Nowy Sącz,83794,40148,43646
Olsztyn,171979,80003,91976
Opole,128035,60262,67773
Ostrołęka,52055,24849,27206
Piekary Śląskie,55030,26405,28625
Piotrków Trybunalski,73090,34203,38887
Płock,119425,56268,63157
Poznań,534813,249630,285183
Przemyśl,60689,28436,32253
Radom,211371,100219,111152
Ruda Śląska,137360,66316,71044
Rybnik,138098,67341,70757
Rzeszów,196208,93189,103019
Siedlce,78185,36971,41214
Siemianowice Śląskie,66841,31856,34985
Skierniewice,48089,22983,25106
Słupsk,90681,42714,47967
Sopot,35719,16595,19124
Sosnowiec,199974,94614,105360
Suwałki,69758,33348,36410
Świętochłowice,49557,23768,25789
Świnoujście,40888,19683,21205
Szczecin,401907,190825,211082
Tarnobrzeg,46745,22367,24378
Tarnów,108470,51256,57214
Toruń,201447,93643,107804
Tychy,127590,61406,66184
Wałbrzych,111356,52459,58897
Włocławek,109883,51612,58271
Wrocław,642869,300293,342576
Zabrze,172360,83151,89209
Zamość,63437,29807,33630
Zielona Góra,141222,66943,74279
Żory,62472,30515,31957
